2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:25:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:30:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:35:00 0/0
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:40:00 4937/266
go: 3405/145 tips: 18/3 desc: 503/49 E: 0/0 gift: 0/0
look: 45/5 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 240/20 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 38/3 list5: 0/0 buy: 486/27 zgdict: 0/0
list: 36/4 sell: 0/0 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 152/7 codeevent: 0/0
who: 4/1 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:45:00 2376/133
go: 47/2 tips: 0/0 desc: 220/21 E: 0/0 gift: 0/0
look: 9/1 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 111/10 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 234/13 zgdict: 0/0
list: 9/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 1710/81 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:50:00 76/4
go: 0/0 tips: 0/0 desc: 10/1 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 66/3 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 17:55:00 32/5
go: 0/0 tips: 0/0 desc: 14/2 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 9/1 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 5/1 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 4/1 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 18:00:00 94/4
go: 94/4 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 18:05:00 51/3
go: 47/2 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 4/1 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 
2017-10-10 18:10:01 5665/291
go: 4362/185 tips: 12/2 desc: 537/52 E: 0/0 gift: 0/0
look: 18/2 quit: 0/0 say: 0/0 use: 321/19 remove: 0/0
drop: 24/2 talk: 0/0 learn: 0/0 key: 46/2 pf: 41/5
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 27/2 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 14/2 use2: 0/0 无指令: 0/0
recover: 0/0 move: 13/1 list5: 0/0 buy: 27/2 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 10/1 openbox: 0/0 pet: 86/7
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 28/2
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 56/1 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 21/1 
2017-10-10 18:15:00 11058/569
go: 7149/304 tips: 6/1 desc: 786/79 E: 0/0 gift: 218/17
look: 138/16 quit: 5/1 say: 393/7 use: 90/10 remove: 8/1
drop: 24/2 talk: 319/15 learn: 289/17 key: 11/1 pf: 382/34
buyitem: 0/0 NY100: 0/0 无效: 13/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 28/4 use2: 70/7 无指令: 0/0
recover: 0/0 move: 0/0 list5: 10/1 buy: 43/3 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 740/26 org: 0/0 act: 10/2
pf2: 12/2 mix3: 0/0 pawn: 96/6 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 20/4 friend: 0/0
give: 39/1 chat: 128/3 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 4/1 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 11/1 
2017-10-10 18:20:00 28157/1616
go: 21441/928 tips: 24/4 desc: 617/62 E: 0/0 gift: 696/58
look: 84/10 quit: 0/0 say: 0/0 use: 38/4 remove: 0/0
drop: 24/2 talk: 162/7 learn: 0/0 key: 0/0 pf: 1700/236
buyitem: 82/7 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 208/22 kill: 2160/216 use2: 0/0 无指令: 0/0
recover: 0/0 move: 148/12 list5: 0/0 buy: 28/2 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 301/8 org: 0/0 act: 5/1
pf2: 36/6 mix3: 0/0 pawn: 285/18 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 9/1 mail: 20/4 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 13/1 
2017-10-10 18:25:00 17106/882
go: 14309/607 tips: 18/3 desc: 144/15 E: 0/0 gift: 24/2
look: 73/8 quit: 10/2 say: 0/0 use: 27/3 remove: 8/1
drop: 0/0 talk: 124/6 learn: 0/0 key: 0/0 pf: 644/88
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 22/2 kill: 1080/108 use2: 0/0 无指令: 0/0
recover: 0/0 move: 25/2 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 167/8 org: 0/0 act: 25/5
pf2: 6/1 mix3: 19/1 pawn: 48/4 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 26/3 mail: 15/3 friend: 0/0
give: 38/1 chat: 196/6 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 36/1

2017-10-10 18:30:00 16972/878
go: 11885/514 tips: 19/3 desc: 782/79 E: 0/0 gift: 0/0
look: 195/23 quit: 5/1 say: 0/0 use: 45/5 remove: 8/1
drop: 246/20 talk: 334/16 learn: 0/0 key: 8/1 pf: 386/44
buyitem: 0/0 NY100: 0/0 无效: 109/7 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 169/17 kill: 570/57 use2: 0/0 无指令: 0/0
recover: 0/0 move: 188/14 list5: 0/0 buy: 178/11 zgdict: 0/0
list: 16/2 sell: 0/0 vipchat: 910/20 org: 0/0 act: 0/0
pf2: 30/5 mix3: 95/5 pawn: 305/22 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 36/1 chat: 419/8 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 20/1 family: 0/0 set: 0/0 thongbao2: 0/0

2017-10-10 18:35:00 19432/1112
go: 12489/532 tips: 18/3 desc: 1432/137 E: 0/0 gift: 0/0
look: 218/24 quit: 0/0 say: 0/0 use: 108/12 remove: 40/5
drop: 24/2 talk: 178/9 learn: 0/0 key: 51/3 pf: 880/106
buyitem: 143/12 NY100: 0/0 无效: 68/6 truyentong: 14/1 UL: 7/1
gmdrop: 0/0 get: 807/78 kill: 650/65 use2: 10/1 无指令: 0/0
recover: 0/0 move: 214/17 list5: 0/0 buy: 251/16 zgdict: 0/0
list: 63/7 sell: 0/0 vipchat: 651/20 org: 0/0 act: 10/2
pf2: 42/7 mix3: 114/6 pawn: 289/18 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 147/4 chat: 336/9 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 20/1 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 38/2 SCS: 106/5 
2017-10-10 18:40:00 33082/2092
go: 20200/867 tips: 6/1 desc: 867/86 E: 0/0 gift: 69/4
look: 111/13 quit: 0/0 say: 0/0 use: 45/5 remove: 8/1
drop: 478/40 talk: 195/9 learn: 0/0 key: 61/4 pf: 1961/263
buyitem: 0/0 NY100: 0/0 无效: 14/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 4429/419 kill: 2967/297 use2: 10/1 无指令: 0/0
recover: 0/0 move: 588/42 list5: 0/0 buy: 29/2 zgdict: 44/3
list: 9/1 sell: 0/0 vipchat: 575/14 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 27/3 mail: 5/1 friend: 11/1
give: 72/2 chat: 154/5 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 121/5 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 20/1 
2017-10-10 18:45:00 25234/1563
go: 15766/680 tips: 6/1 desc: 830/79 E: 0/0 gift: 168/14
look: 89/10 quit: 5/1 say: 0/0 use: 36/4 remove: 0/0
drop: 253/21 talk: 153/8 learn: 131/8 key: 19/2 pf: 1371/186
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 2787/267 kill: 1580/158 use2: 10/1 无指令: 0/0
recover: 0/0 move: 365/28 list5: 0/0 buy: 25/2 zgdict: 44/3
list: 0/0 sell: 0/0 vipchat: 315/10 org: 0/0 act: 15/3
pf2: 66/11 mix3: 190/10 pawn: 618/43 openbox: 27/2 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 150/4 chat: 152/4 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 42/2 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 21/1 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 
2017-10-10 18:50:00 17129/1015
go: 9368/395 tips: 18/3 desc: 1996/173 E: 0/0 gift: 116/9
look: 545/61 quit: 0/0 say: 0/0 use: 90/10 remove: 8/1
drop: 24/2 talk: 104/5 learn: 1938/115 key: 0/0 pf: 379/40
buyitem: 46/4 NY100: 0/0 无效: 7/1 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 297/30 use2: 0/0 无指令: 0/0
recover: 0/0 move: 66/5 list5: 0/0 buy: 712/60 zgdict: 88/6
list: 404/45 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 30/5 mix3: 0/0 pawn: 186/15 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 0/0
give: 144/4 chat: 0/0 tt: 289/11 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 220/9 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 
2017-10-10 18:55:00 28274/1717
go: 18229/784 tips: 18/3 desc: 1592/157 E: 0/0 gift: 152/12
look: 230/26 quit: 0/0 say: 0/0 use: 3078/342 remove: 56/7
drop: 393/33 talk: 415/19 learn: 0/0 key: 91/5 pf: 886/94
buyitem: 62/6 NY100: 0/0 无效: 7/1 truyentong: 27/2 UL: 0/0
gmdrop: 0/0 get: 160/16 kill: 550/55 use2: 70/7 无指令: 0/0
recover: 0/0 move: 272/22 list5: 0/0 buy: 462/32 zgdict: 88/6
list: 80/9 sell: 36/2 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 54/9 mix3: 323/17 pawn: 322/21 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 36/1 chat: 0/0 tt: 217/10 mix2: 38/2 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 260/11 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 
2017-10-10 19:00:00 19549/1042
go: 14251/609 tips: 18/3 desc: 1277/119 E: 0/0 gift: 360/28
look: 223/25 quit: 0/0 say: 0/0 use: 99/11 remove: 8/1
drop: 72/6 talk: 254/13 learn: 539/32 key: 20/1 pf: 351/39
buyitem: 53/5 NY100: 0/0 无效: 71/6 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 109/12 kill: 147/15 use2: 10/1 无指令: 0/0
recover: 0/0 move: 74/6 list5: 0/0 buy: 220/16 zgdict: 231/16
list: 97/11 sell: 213/13 vipchat: 0/0 org: 0/0 act: 10/2
pf2: 54/9 mix3: 0/0 pawn: 348/23 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 12/1 team: 34/4 mail: 0/0 friend: 0/0
give: 72/2 chat: 0/0 tt: 288/11 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 20/1 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 
2017-10-10 19:05:00 40990/2268
go: 32057/1392 tips: 31/5 desc: 476/49 E: 0/0 gift: 0/0
look: 273/30 quit: 0/0 say: 0/0 use: 135/15 remove: 8/1
drop: 198/16 talk: 650/31 learn: 0/0 key: 0/0 pf: 2534/300
buyitem: 125/10 NY100: 0/0 无效: 130/13 truyentong: 56/4 UL: 0/0
gmdrop: 0/0 get: 971/96 kill: 2410/241 use2: 70/7 无指令: 0/0
recover: 0/0 move: 87/7 list5: 10/1 buy: 26/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 297/14 org: 0/0 act: 10/2
pf2: 42/7 mix3: 57/3 pawn: 231/16 openbox: 0/0 pet: 16/1
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 0/0 chat: 17/1 tt: 65/3 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 
2017-10-10 19:10:00 37646/2409
go: 24773/1058 tips: 18/3 desc: 385/47 E: 0/0 gift: 0/0
look: 170/20 quit: 0/0 say: 0/0 use: 145/15 remove: 8/1
drop: 24/2 talk: 300/14 learn: 0/0 key: 0/0 pf: 2772/338
buyitem: 33/4 NY100: 0/0 无效: 14/1 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 5769/607 kill: 2454/247 use2: 0/0 无指令: 0/0
recover: 0/0 move: 12/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 292/9 org: 0/0 act: 10/2
